(0.060938,  0.368302,  0.019442),  (0.230100,  0.376915)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(0.060938,  0.368302,  0.019442),  (0.230100,  0.376915)
(0.063975,  0.381492,  0.020820),  (0.232083,  0.379827)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(-0.009146,  0.364765,  -0.066069),  (-0.629642,  -4.945500)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.009146,  0.364765,  -0.066069),  (-0.629642,  -4.945500)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(-0.067403,  0.330914,  -0.020164),  (0.407663,  0.712200)
(-0.069914,  0.331118,  -0.008123),  (0.399184,  0.699184)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.071014,  0.344673,  -0.008536),  (0.409456,  0.693891)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.069914,  0.331118,  -0.008123),  (0.399184,  0.699184)
(-0.016429,  0.383668,  -0.068897),  (-0.653920,  -4.936073)
(-0.009516,  0.374995,  -0.068717),  (-0.630877,  -4.936674)
(-0.022426,  0.370122,  -0.067237),  (-0.673908,  -4.941605)
(-0.009516,  0.374995,  -0.068717),  (-0.630877,  -4.936674)
(-0.016429,  0.383668,  -0.068897),  (-0.653920,  -4.936073)
(0.029658,  0.403676,  -0.078408),  (-0.500295,  -4.904368)
(0.067276,  0.331638,  0.008848),  (0.205425,  0.366799)
(0.064718,  0.331578,  0.021210),  (0.217590,  0.364003)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.064718,  0.331578,  0.021210),  (0.217590,  0.364003)
(0.062616,  0.345099,  0.020544),  (0.225625,  0.367618)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.051612,  0.331531,  0.046069),  (0.258770,  0.358002)
(0.049919,  0.344846,  0.044694),  (0.267114,  0.362135)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(0.058629,  0.331532,  0.035620),  (0.243771,  0.360300)
(0.051612,  0.331531,  0.046069),  (0.258770,  0.358002)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(-0.034752,  0.464280,  0.135920),  (-0.714995,  -5.618797)
(-0.004434,  0.450488,  0.140724),  (-0.613935,  -5.634810)
(-0.004716,  0.444037,  0.140216),  (-0.614877,  -5.633114)
(-0.004434,  0.450488,  0.140724),  (0.356101,  0.477967)
(-0.034752,  0.464280,  0.135920),  (0.355656,  0.502577)
(-0.020506,  0.429757,  0.090469),  (0.393373,  0.482029)
(-0.009911,  0.330825,  -0.071672),  (0.496407,  0.795750)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(-0.009430,  0.330223,  -0.068302),  (0.495207,  0.793239)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(-0.009911,  0.330825,  -0.071672),  (0.496407,  0.795750)
(-0.009430,  0.330223,  -0.068302),  (0.495207,  0.793239)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(0.058024,  0.380383,  0.035651),  (-0.405742,  -5.284565)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(-0.036223,  0.331458,  -0.063622),  (0.460600,  0.770401)
(-0.035165,  0.344747,  -0.061651),  (0.465439,  0.763528)
(-0.034506,  0.331074,  -0.060690),  (0.459829,  0.767928)
(-0.046563,  0.331601,  -0.056767),  (0.447770,  0.758264)
(-0.036223,  0.331458,  -0.063622),  (0.460600,  0.770401)
(-0.034506,  0.331074,  -0.060690),  (0.459829,  0.767928)
(-0.145632,  0.134215,  0.001874),  (-1.084596,  -5.171977)
(-0.138323,  0.089885,  0.001747),  (-1.060233,  -5.171554)
(-0.135384,  0.089921,  0.028665),  (-1.050434,  -5.261280)
(-0.118316,  0.053772,  0.025186),  (-0.993541,  -5.249681)
(-0.135384,  0.089921,  0.028665),  (-1.050434,  -5.261280)
(-0.138323,  0.089885,  0.001747),  (-1.060233,  -5.171554)
(0.057429,  0.464308,  0.133889),  (-0.407726,  -5.612026)
(0.077743,  0.473410,  0.123612),  (-0.340014,  -5.577768)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.077743,  0.473410,  0.123612),  (-0.340014,  -5.577768)
(0.057429,  0.464308,  0.133889),  (-0.407726,  -5.612026)
(0.076112,  0.477486,  0.122538),  (-0.345450,  -5.574189)
(0.051229,  0.379589,  0.046375),  (-0.428394,  -5.320312)
(0.058024,  0.380383,  0.035651),  (-0.405742,  -5.284565)
(0.055114,  0.380801,  0.033926),  (-0.415442,  -5.278816)
(0.058024,  0.380383,  0.035651),  (0.079582,  1.000000)
(0.051229,  0.379589,  0.046375),  (0.073753,  0.990801)
(0.040398,  0.379349,  0.057344),  (0.064410,  0.981397)
(-0.023772,  0.331432,  0.069107),  (-0.678395,  -5.396085)
(-0.023084,  0.345116,  0.066959),  (-0.676102,  -5.388926)
(-0.022939,  0.330654,  0.065818),  (-0.675621,  -5.385122)
(-0.011686,  0.331428,  0.071744),  (0.360555,  0.316217)
(-0.023772,  0.331432,  0.069107),  (0.370368,  0.305518)
(-0.022939,  0.330654,  0.065818),  (0.367818,  0.303913)
(0.059567,  0.331614,  -0.033844),  (0.514280,  0.911722)
(0.057672,  0.345086,  -0.032777),  (0.516423,  0.909349)
(0.056686,  0.330906,  -0.032111),  (0.546807,  0.872634)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.059567,  0.331614,  -0.033844),  (0.514280,  0.911722)
(0.056686,  0.330906,  -0.032111),  (0.546807,  0.872634)
(0.042044,  0.331584,  -0.055726),  (0.533102,  0.860597)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(0.029459,  0.296273,  -0.079318),  (0.499679,  0.866969)
(0.029459,  0.296273,  -0.079318),  (0.499679,  0.866969)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(-0.002827,  0.296330,  -0.085935),  (0.483661,  0.827023)
(-0.072678,  0.379663,  0.007748),  (-0.841414,  -5.191556)
(-0.070272,  0.381130,  0.019585),  (-0.833395,  -5.231014)
(-0.067031,  0.380813,  0.018766),  (-0.822592,  -5.228282)
(-0.067427,  0.368048,  0.017622),  (0.423511,  0.668814)
(-0.067031,  0.380813,  0.018766),  (0.436748,  0.670012)
(-0.070272,  0.381130,  0.019585),  (0.439429,  0.668187)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.048487,  0.380096,  0.044410),  (0.287965,  0.375345)
(0.052805,  0.418093,  0.061007),  (0.297090,  0.393807)
(0.052805,  0.418093,  0.061007),  (0.297090,  0.393807)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.067504,  0.331649,  -0.006829),  (0.181469,  0.372654)
(0.065327,  0.345182,  -0.006597),  (0.179508,  0.373761)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.065239,  0.331607,  -0.019255),  (0.173237,  0.375939)
(0.067504,  0.331649,  -0.006829),  (0.181469,  0.372654)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.017522,  0.331103,  -0.068889),  (0.517904,  0.824189)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.016710,  0.330485,  -0.065584),  (0.519048,  0.816511)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(0.017522,  0.331103,  -0.068889),  (0.517904,  0.824189)
(0.016710,  0.330485,  -0.065584),  (0.519048,  0.816511)
(0.040581,  0.331519,  0.057011),  (0.290498,  0.351970)
(0.030177,  0.331468,  0.063912),  (0.304768,  0.348579)
(0.028455,  0.330903,  0.060987),  (0.306682,  0.345011)
(0.030177,  0.331468,  0.063912),  (-0.498567,  -5.378768)
(0.040581,  0.331519,  0.057011),  (-0.463885,  -5.355767)
(0.056139,  0.297377,  0.060936),  (-0.412025,  -5.368851)
(-0.058820,  0.331562,  0.044390),  (0.292560,  0.675910)
(-0.065573,  0.331537,  0.033790),  (0.312754,  0.674661)
(-0.062686,  0.330976,  0.032052),  (0.309813,  0.672237)
(-0.065573,  0.331537,  0.033790),  (-0.817733,  -5.278363)
(-0.063633,  0.345110,  0.032703),  (-0.811264,  -5.274741)
(-0.062686,  0.330976,  0.032052),  (-0.808111,  -5.272568)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(0.041314,  0.007349,  -0.061057),  (0.073090,  0.137174)
(0.073325,  0.039702,  -0.078850),  (0.056436,  0.171689)
(0.041314,  0.007349,  -0.061057),  (0.073090,  0.137174)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(-0.047498,  0.008380,  -0.060767),  (0.090253,  0.055606)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(0.015855,  0.331480,  0.069698),  (-0.546305,  -5.398056)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(-0.022426,  0.370122,  -0.067237),  (-0.673908,  -4.941605)
(-0.021113,  0.364493,  -0.067267),  (-0.669533,  -4.941506)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.022426,  0.370122,  -0.067237),  (0.490364,  0.765426)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(0.031708,  0.331429,  -0.062767),  (0.525967,  0.849330)
(0.042044,  0.331584,  -0.055726),  (0.533102,  0.860597)
(0.040055,  0.330947,  -0.052984),  (0.532403,  0.859367)
(0.042044,  0.331584,  -0.055726),  (0.533102,  0.860597)
(0.031708,  0.331429,  -0.062767),  (0.525967,  0.849330)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(0.062146,  0.006805,  -0.016371),  (0.107647,  0.160273)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(0.062146,  0.006805,  -0.016371),  (0.107647,  0.160273)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(-0.035104,  0.366919,  -0.060375),  (-0.716171,  -4.964478)
(-0.036966,  0.377715,  -0.064118),  (-0.722375,  -4.952002)
(-0.027987,  0.369075,  -0.062959),  (0.476369,  0.753242)
(-0.044096,  0.367001,  -0.054340),  (0.465378,  0.746146)
(-0.035104,  0.366919,  -0.060375),  (0.473426,  0.752968)
(0.015855,  0.331480,  0.069698),  (-0.546305,  -5.398056)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(0.003705,  0.331440,  0.071993),  (-0.586804,  -5.405707)
(0.015855,  0.331480,  0.069698),  (0.331755,  0.336704)
(0.003705,  0.331440,  0.071993),  (0.341092,  0.333753)
(0.003226,  0.330702,  0.068629),  (0.341874,  0.327955)
(-0.138086,  0.473816,  0.005091),  (0.250853,  0.604795)
(-0.141518,  0.462477,  -0.027442),  (0.227230,  0.611312)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(-0.085640,  0.411270,  0.001257),  (-0.884623,  -5.169919)
(-0.141518,  0.462477,  -0.027442),  (-1.070882,  -5.074255)
(-0.138086,  0.473816,  0.005091),  (-1.059442,  -5.182698)
(0.098806,  0.447919,  -0.111633),  (0.147820,  0.482063)
(0.079800,  0.446218,  -0.125556),  (0.142519,  0.488841)
(0.080984,  0.441876,  -0.126646),  (0.145680,  0.487670)
(0.114100,  0.461643,  -0.092672),  (0.152262,  0.470479)
(0.079800,  0.446218,  -0.125556),  (0.142519,  0.488841)
(0.098806,  0.447919,  -0.111633),  (0.147820,  0.482063)
(0.030085,  0.370892,  -0.062309),  (0.527718,  0.849946)
(0.041272,  0.375325,  -0.054366),  (0.531835,  0.848869)
(0.025443,  0.379148,  -0.067849),  (0.534378,  0.846008)
(0.030085,  0.370892,  -0.062309),  (0.527718,  0.849946)
(0.025443,  0.379148,  -0.067849),  (0.534378,  0.846008)
(0.016969,  0.373590,  -0.067122),  (0.537459,  0.839080)
(0.133672,  0.132730,  0.055496),  (-0.153584,  -5.350716)
(0.113920,  0.087115,  0.077444),  (-0.219423,  -5.423874)
(0.119940,  0.156438,  0.081308),  (-0.199356,  -5.436755)
(0.119940,  0.156438,  0.081308),  (-0.199356,  -5.436755)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.133672,  0.132730,  0.055496),  (-0.153584,  -5.350716)
(0.080411,  0.021449,  0.057005),  (-0.331119,  -5.355745)
(0.093805,  0.020540,  -0.000711),  (-0.286472,  -5.163359)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.093805,  0.020540,  -0.000711),  (-0.286472,  -5.163359)
(0.014213,  0.367929,  0.066157),  (0.368175,  0.374432)
(0.015168,  0.380604,  0.066276),  (0.372477,  0.377671)
(0.015846,  0.380309,  0.069618),  (0.371235,  0.376723)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(0.015846,  0.380309,  0.069618),  (-0.546335,  -5.397790)
(0.015168,  0.380604,  0.066276),  (-0.548597,  -5.386651)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.092235,  0.482952,  0.109537),  (-0.291705,  -5.530853)
(0.119181,  0.483181,  0.066329),  (-0.201886,  -5.386827)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.119181,  0.483181,  0.066329),  (-0.201886,  -5.386827)
(0.150000,  0.459428,  -0.002577),  (-0.099156,  -5.157140)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(0.051508,  0.132871,  -0.139314),  (0.414065,  0.952066)
(0.073077,  0.087386,  -0.118938),  (0.403977,  0.991241)
(0.077013,  0.132893,  -0.125631),  (0.424310,  0.973143)
(0.077013,  0.132893,  -0.125631),  (0.424310,  0.973143)
(0.049933,  0.180063,  -0.135265),  (0.434088,  0.930254)
(0.051508,  0.132871,  -0.139314),  (0.414065,  0.952066)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.082014,  0.087526,  -0.117194),  (0.334524,  0.895582)
(-0.086446,  0.132941,  -0.123592),  (0.354097,  0.872037)
(-0.061178,  0.132883,  -0.137822),  (0.367638,  0.886261)
(-0.086446,  0.132941,  -0.123592),  (0.354097,  0.872037)
(-0.082014,  0.087526,  -0.117194),  (0.334524,  0.895582)
(0.040398,  0.379349,  0.057344),  (0.301296,  0.367510)
(0.039021,  0.365820,  0.055534),  (0.308640,  0.365484)
(0.038471,  0.380019,  0.054564),  (0.298988,  0.367755)
(0.038471,  0.380019,  0.054564),  (-0.470920,  -5.347610)
(0.028341,  0.380091,  0.061168),  (-0.504686,  -5.369622)
(0.040398,  0.379349,  0.057344),  (-0.464496,  -5.356877)
(-0.047506,  0.381326,  0.055239),  (-0.757508,  -5.349860)
(-0.064578,  0.382285,  0.033598),  (-0.814416,  -5.277722)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(-0.037346,  0.381017,  0.062563),  (-0.723641,  -5.374272)
(-0.047506,  0.381326,  0.055239),  (-0.757508,  -5.349860)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(0.079441,  0.022328,  -0.058189),  (-0.334352,  -4.971766)
(0.075357,  0.034748,  -0.080996),  (-0.347966,  -4.895742)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.075357,  0.034748,  -0.080996),  (-0.347966,  -4.895742)
(0.079441,  0.022328,  -0.058189),  (-0.334352,  -4.971766)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.017998,  0.020588,  0.096833),  (-0.539161,  -5.488504)
(0.013848,  0.000241,  0.067747),  (-0.552997,  -5.391553)
(-0.033737,  0.000838,  0.066183),  (-0.711613,  -5.386337)
(-0.033737,  0.000838,  0.066183),  (-0.711613,  -5.386337)
(0.013848,  0.000241,  0.067747),  (-0.552997,  -5.391553)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(0.075053,  0.407606,  -0.035404),  (-0.348978,  -5.047717)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(0.057046,  0.378943,  -0.032471),  (-0.409001,  -5.057493)
(0.075053,  0.407606,  -0.035404),  (-0.348978,  -5.047717)
(0.145200,  0.460463,  -0.038373),  (-0.115155,  -5.037820)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(-0.011590,  0.345114,  0.069512),  (0.362587,  0.326988)
(-0.011686,  0.331428,  0.071744),  (0.360555,  0.316217)
(-0.011097,  0.330673,  0.068400),  (0.357137,  0.316179)
(-0.022939,  0.330654,  0.065818),  (0.367818,  0.303913)
(-0.011097,  0.330673,  0.068400),  (0.357137,  0.316179)
(-0.011686,  0.331428,  0.071744),  (0.360555,  0.316217)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.146755,  0.134034,  0.031096),  (0.257830,  0.805161)
(-0.139292,  0.087222,  0.029499),  (0.236841,  0.832942)
(-0.146755,  0.134034,  0.031096),  (0.257830,  0.805161)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(0.129603,  0.133110,  0.053859),  (0.168541,  0.255124)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.116288,  0.155618,  0.078912),  (0.194887,  0.257958)
(0.116288,  0.155618,  0.078912),  (0.194887,  0.257958)
(0.122685,  0.089656,  0.051214),  (0.163598,  0.232925)
(0.129603,  0.133110,  0.053859),  (0.168541,  0.255124)
(-0.139643,  0.133648,  -0.055532),  (0.308788,  0.834890)
(-0.147563,  0.133822,  -0.027307),  (0.293059,  0.823467)
(-0.139997,  0.087244,  -0.025980),  (0.276575,  0.849317)
(-0.147563,  0.133822,  -0.027307),  (0.293059,  0.823467)
(-0.139643,  0.133648,  -0.055532),  (0.308788,  0.834890)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.115193,  0.235385,  0.049248),  (0.294129,  0.734256)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.115193,  0.235385,  0.049248),  (0.294129,  0.734256)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.050622,  0.377782,  -0.043004),  (-0.430417,  -5.022382)
(0.051254,  0.371891,  -0.045762),  (-0.428310,  -5.013189)
(0.057046,  0.378943,  -0.032471),  (-0.409001,  -5.057493)
(0.051254,  0.371891,  -0.045762),  (-0.428310,  -5.013189)
(0.050622,  0.377782,  -0.043004),  (-0.430417,  -5.022382)
(-0.138056,  0.134082,  0.059082),  (-1.059343,  -5.362671)
(-0.124133,  0.134027,  0.084801),  (-1.012934,  -5.448400)
(-0.131119,  0.087334,  0.056087),  (-1.036220,  -5.352686)
(-0.124133,  0.134027,  0.084801),  (0.230676,  0.787073)
(-0.138056,  0.134082,  0.059082),  (0.239863,  0.795247)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.126437,  0.133354,  -0.081639),  (0.324691,  0.846215)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.105024,  0.181277,  -0.101499),  (0.358359,  0.834730)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.126437,  0.133354,  -0.081639),  (0.324691,  0.846215)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(0.029616,  0.435363,  -0.141848),  (0.139798,  0.520901)
(0.059140,  0.438653,  -0.137570),  (0.139247,  0.501990)
(0.058323,  0.443048,  -0.136224),  (0.136188,  0.501880)
(0.041035,  0.409430,  -0.103500),  (-0.462372,  -4.820730)
(0.059140,  0.438653,  -0.137570),  (-0.402023,  -4.707161)
(0.029616,  0.435363,  -0.141848),  (-0.500437,  -4.692903)
(0.071259,  0.293473,  0.031584),  (0.222163,  0.341295)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(0.118551,  0.224866,  -0.001447),  (0.142758,  0.315455)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.118551,  0.224866,  -0.001447),  (0.142758,  0.315455)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(-0.083079,  0.133593,  0.125673),  (-0.876086,  -5.584640)
(-0.105602,  0.133865,  0.107312),  (-0.951164,  -5.523436)
(-0.101381,  0.186799,  0.103228),  (-0.937092,  -5.509821)
(-0.105602,  0.133865,  0.107312),  (-0.951164,  -5.523436)
(-0.083079,  0.133593,  0.125673),  (-0.876086,  -5.584640)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.083571,  0.402319,  -0.032109),  (-0.877726,  -5.058698)
(-0.129681,  0.442276,  -0.082580),  (-1.031426,  -4.890464)
(-0.137889,  0.450172,  -0.058092),  (-1.058784,  -4.972088)
(-0.137889,  0.450172,  -0.058092),  (0.206026,  0.614867)
(-0.129681,  0.442276,  -0.082580),  (0.190305,  0.610670)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(0.074615,  0.133269,  -0.121910),  (-0.350440,  -4.759362)
(0.070880,  0.090046,  -0.115525),  (-0.362888,  -4.780645)
(0.049873,  0.133255,  -0.135190),  (-0.432914,  -4.715096)
(0.049873,  0.133255,  -0.135190),  (-0.432914,  -4.715096)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(0.074615,  0.133269,  -0.121910),  (-0.350440,  -4.759362)
(-0.028901,  0.181484,  0.143009),  (-0.695494,  -5.642426)
(-0.055519,  0.183405,  0.134635),  (-0.784218,  -5.614513)
(-0.045614,  0.247331,  0.109000),  (-0.751203,  -5.529063)
(-0.028901,  0.181484,  0.143009),  (-0.695494,  -5.642426)
(-0.057496,  0.133265,  0.139259),  (-0.790809,  -5.629924)
(-0.055519,  0.183405,  0.134635),  (-0.784218,  -5.614513)
(-0.077693,  0.183105,  0.117626),  (0.335103,  0.127645)
(-0.047965,  0.224538,  0.115696),  (0.347255,  0.187609)
(-0.068533,  0.226940,  0.103543),  (0.360256,  0.160915)
(-0.059957,  0.292905,  0.058376),  (-0.799014,  -5.360317)
(-0.068533,  0.226940,  0.103543),  (-0.827600,  -5.510871)
(-0.047965,  0.224538,  0.115696),  (-0.759040,  -5.551383)
(-0.080877,  0.483818,  0.116445),  (0.329434,  0.546527)
